iter	Passed	Remaining
305	302	685
306	303	684
307	304	683
308	305	682
309	305	680
310	306	679
311	307	678
312	308	677
313	309	676
314	310	675
315	311	674
316	312	672
317	313	671
318	313	669
319	314	668
320	315	666
321	316	665
322	317	665
323	318	664
324	319	663
325	320	662
326	321	660
327	321	659
328	322	657
329	323	656
330	324	655
331	325	654
332	325	652
333	326	651
334	327	650
335	328	648
336	329	647
337	329	646
338	331	645
339	332	644
340	332	643
341	334	642
342	337	646
343	338	645
344	339	645
345	340	644
346	341	643
347	342	641
348	343	640
349	343	638
350	345	638
351	346	637
352	348	638
353	349	637
354	350	636
355	350	634
356	351	633
357	352	631
358	353	630
359	354	629
360	354	628
361	355	626
362	356	625
363	357	623
364	357	622
365	358	621
366	359	620
367	360	619
368	362	619
369	363	618
370	363	616
371	364	615
372	365	614
373	366	613
374	367	612
375	368	611
376	369	610
377	369	608
378	370	607
379	371	606
380	372	604
381	374	605
382	376	607
383	378	606
384	379	605
385	379	604
386	380	602
387	381	601
388	382	600
389	383	599
390	384	598
391	385	597
392	385	595
393	386	594
394	387	593
395	388	592
396	389	591
397	390	590
398	391	589
399	392	588
400	393	587
401	393	585
402	394	584
403	395	583
404	396	582
405	397	580
406	397	579
407	398	578
408	399	576
409	399	575
410	400	574
411	402	573
412	403	573
413	404	573
414	406	573
415	407	571
416	408	570
417	409	569
418	409	568
419	410	567
420	411	565
421	412	564
422	412	563
423	413	561
424	414	560
425	415	559
426	415	557
427	416	556
428	417	555
429	418	555
430	420	554
431	421	553
432	421	552
433	422	551
434	423	549
435	424	548
436	424	547
437	425	546
438	426	544
439	427	543
440	427	542
441	428	540
442	429	539
443	429	538
444	431	537
445	432	537
446	433	536
447	434	535
448	435	534
449	436	533
450	437	531
451	437	530
452	438	529
453	439	528
454	440	527
455	440	525
456	441	524
457	442	523
458	443	522
459	443	521
460	444	519
461	445	518
462	447	518
463	447	517
464	448	516
465	449	514
466	450	513
467	450	512
468	451	511
469	452	510
470	453	509
471	453	507
472	454	506
473	455	505
474	456	504
475	456	502
476	457	501
477	458	500
478	459	499
479	459	498
480	460	497
481	462	497
482	463	496
483	464	495
484	465	494
485	466	493
486	466	491
487	467	490
488	468	489
489	469	488
490	469	487
491	470	486
492	471	484
493	472	483
494	472	482
495	473	481
496	474	480
497	475	479
498	476	478
499	477	477
500	478	476
501	479	475
502	479	474
503	480	472
504	481	471
505	482	470
506	483	469
507	483	468
508	484	467
509	485	466
510	485	465
511	486	463
512	487	462
513	488	461
514	489	460
515	490	459
516	491	459
517	492	458
518	493	456
519	493	455
520	494	454
521	495	453
522	496	452
523	496	451
524	497	450
525	498	449
526	499	447
527	499	446
528	500	445
529	501	444
530	502	443
531	503	442
532	503	441
533	505	440
534	506	440
535	507	438
536	507	437
537	508	436
538	509	435
539	510	434
540	510	433
541	511	432
542	512	431
543	513	430
544	514	429
545	514	428
546	515	426
547	516	425
548	517	424
549	518	424
550	519	423
551	520	422
552	521	421
553	521	420
554	522	419
555	523	418
556	524	416
557	525	415
558	525	414
559	526	413
560	527	412
561	528	411
562	528	410
563	529	409
564	530	408
565	532	408
566	533	407
567	534	406
568	535	405
569	536	404
570	537	403
571	537	402
572	538	401
573	539	400
574	540	399
575	541	398
576	542	397
577	542	396
578	543	395
579	544	394
580	545	393
581	545	392
582	546	390
583	547	389
584	549	389
585	550	388
586	550	387
587	551	386
588	552	385
589	553	384
590	553	383
591	554	382
592	555	381
593	556	380
594	556	379
595	557	378
596	558	376
597	559	375
598	559	374
599	560	373
600	562	373
601	563	372
602	564	371
603	565	370
604	565	369
605	566	368
606	567	367
607	568	366
608	568	365
609	569	364
610	570	363
611	571	362
612	572	361
613	572	360
614	573	358
615	574	357
616	574	356
617	576	356
618	577	355
619	578	354
620	579	353
621	579	352
622	580	351
623	581	350
624	582	349
625	583	348
626	584	347
627	584	346
628	585	345
629	586	344
630	587	343
631	587	342
632	588	341
633	589	340
634	590	339
635	591	338
636	592	337
637	593	336
638	594	335
639	594	334
640	595	333
641	596	332
642	597	331
643	597	330
644	598	329
645	599	328
646	600	327
647	600	326
648	601	325
649	602	324
650	603	323
651	603	322
652	604	321
653	605	320
654	606	319
655	607	318
656	608	317
657	609	316
658	610	315
659	611	314
660	612	313
661	612	312
662	613	311
663	614	310
664	615	309
665	615	308
666	616	307
667	617	306
668	618	305
669	619	305
670	620	304
671	621	303
672	622	302
673	623	301
674	623	300
675	624	299
676	625	298
677	626	297
678	626	296
679	627	295
680	628	294
681	629	293
682	629	292
683	630	291
684	631	290
685	633	289
686	634	289
687	635	288
688	636	287
689	637	286
690	638	285
691	639	284
692	640	283
693	640	282
694	641	281
695	642	280
696	643	279
697	644	278
698	644	277
699	645	276
700	646	275
701	647	274
702	648	273
703	649	273
704	650	272
705	651	271
706	651	270
707	652	269
708	653	268
709	654	267
710	654	266
711	655	265
712	656	264
713	657	263
714	657	262
715	658	261
716	659	260
717	660	259
718	661	258
719	662	257
720	663	256
721	664	255
722	665	254
723	666	253
724	666	252
725	667	251
726	668	250
727	669	249
728	669	249
729	670	248
730	671	247
731	672	246
732	672	245
733	673	244
734	674	243
735	675	242
736	676	241
737	677	240
738	678	239
739	679	238
740	680	237
741	681	236
742	682	235
743	682	234
744	683	234
745	684	233
746	685	232
747	685	231
748	686	230
749	687	229
750	688	228
751	688	227
752	689	226
753	690	225
754	691	224
755	692	223
756	693	222
757	694	221
758	694	220
759	695	219
760	696	218
761	697	217
762	698	216
763	698	215
764	699	214
765	700	213
766	701	213
767	701	212
768	702	211
769	703	210
770	704	209
771	704	208
772	705	207
773	706	206
774	708	205
775	708	204
776	709	203
777	710	202
778	711	201
779	711	200
780	712	199
781	713	198
782	713	197
783	714	196
784	715	195
785	716	195
786	716	194
787	717	193
788	718	192
789	719	191
790	719	190
791	720	189
792	722	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	728	182
800	728	181
801	729	180
802	730	179
803	730	178
804	731	177
805	732	176
806	733	175
807	734	174
808	735	173
809	736	172
810	737	171
811	738	171
812	739	170
813	740	169
814	740	168
815	741	167
816	742	166
817	743	165
818	743	164
819	744	163
820	745	162
821	746	161
822	747	160
823	747	159
824	748	158
825	750	158
826	751	157
827	752	156
828	753	155
829	754	154
830	754	153
831	755	152
832	756	151
833	757	150
834	758	149
835	758	148
836	759	147
837	760	146
838	761	146
839	761	145
840	762	144
841	763	143
842	764	142
843	766	141
844	767	140
845	768	139
846	769	138
847	769	137
848	770	137
849	771	136
850	772	135
851	772	134
852	773	133
853	774	132
854	775	131
855	775	130
856	776	129
857	777	128
858	778	127
859	779	126
860	780	125
861	781	125
862	782	124
863	783	123
864	783	122
865	784	121
866	785	120
867	786	119
868	787	118
869	787	117
870	788	116
871	789	115
872	790	114
873	790	114
874	791	113
875	792	112
876	793	111
877	794	110
878	795	109
879	796	108
880	796	107
881	797	106
882	798	105
883	799	104
884	800	103
885	800	103
886	801	102
887	802	101
888	803	100
889	803	99
890	804	98
891	805	97
892	806	96
893	806	95
894	808	94
895	808	93
896	809	92
897	810	92
898	811	91
899	811	90
900	812	89
901	813	88
902	814	87
903	814	86
904	815	85
905	816	84
906	817	83
907	817	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	823	77
914	824	76
915	825	75
916	826	74
917	827	73
918	828	72
919	828	72
920	829	71
921	830	70
922	831	69
923	831	68
924	832	67
925	833	66
926	834	65
927	834	64
928	835	63
929	837	63
930	838	62
931	839	61
932	839	60
933	840	59
934	841	58
935	842	57
936	843	56
937	843	55
938	844	54
939	845	53
940	846	53
941	846	52
942	847	51
943	848	50
944	849	49
945	850	48
946	851	47
947	852	46
948	853	45
949	854	44
950	855	44
951	855	43
952	856	42
953	857	41
954	858	40
955	859	39
956	859	38
957	860	37
958	861	36
959	862	35
960	862	35
961	863	34
962	864	33
963	865	32
964	867	31
965	867	30
966	868	29
967	869	28
968	870	27
969	870	26
970	871	26
971	872	25
972	873	24
973	873	23
974	874	22
975	875	21
976	876	20
977	876	19
978	877	18
979	878	17
980	879	17
981	880	16
982	881	15
983	882	14
984	883	13
985	884	12
986	884	11
987	885	10
988	886	9
989	887	8
990	887	8
991	888	7
992	889	6
993	890	5
994	891	4
995	891	3
996	892	2
997	893	1
998	894	0
999	895	0
