iter	Passed	Remaining
487	574	602
488	575	600
489	575	599
490	576	597
491	577	595
492	577	594
493	578	592
494	579	590
495	579	589
496	580	587
497	581	586
498	583	585
499	584	584
500	585	582
501	585	581
502	586	579
503	587	578
504	588	576
505	588	574
506	589	573
507	590	571
508	590	570
509	591	568
510	592	566
511	593	565
512	593	563
513	594	562
514	595	560
515	596	559
516	597	558
517	598	556
518	599	555
519	599	553
520	600	552
521	601	550
522	601	549
523	602	547
524	603	545
525	604	544
526	604	542
527	605	541
528	606	539
529	607	538
530	607	536
531	608	535
532	608	533
533	609	532
534	611	531
535	612	529
536	613	528
537	613	527
538	614	525
539	615	524
540	615	522
541	616	521
542	617	519
543	618	518
544	618	516
545	619	515
546	620	513
547	620	512
548	621	510
549	622	509
550	622	507
551	623	506
552	624	504
553	626	504
554	627	502
555	627	501
556	628	500
557	629	498
558	630	497
559	630	495
560	631	494
561	632	492
562	632	491
563	633	489
564	634	488
565	635	486
566	635	485
567	636	484
568	637	482
569	637	481
570	638	479
571	639	478
572	640	477
573	641	476
574	642	474
575	643	473
576	643	472
577	644	470
578	645	469
579	646	467
580	646	466
581	647	465
582	648	463
583	648	462
584	649	460
585	650	459
586	651	458
587	651	456
588	652	455
589	653	454
590	654	453
591	655	451
592	656	450
593	657	449
594	657	447
595	658	446
596	659	444
597	659	443
598	660	442
599	661	440
600	662	439
601	662	438
602	663	436
603	664	435
604	664	434
605	665	432
606	666	431
607	666	430
608	667	428
609	668	427
610	670	426
611	670	425
612	671	424
613	672	422
614	673	421
615	673	420
616	674	418
617	675	417
618	675	416
619	676	414
620	677	413
621	678	412
622	678	410
623	679	409
624	680	408
625	680	406
626	681	405
627	682	404
628	683	403
629	684	402
630	685	400
631	686	399
632	686	398
633	687	396
634	688	395
635	689	394
636	690	393
637	690	391
638	691	390
639	692	389
640	693	388
641	693	386
642	694	385
643	695	384
644	695	382
645	696	381
646	697	380
647	698	379
648	699	378
649	700	377
650	701	375
651	701	374
652	702	373
653	703	372
654	704	370
655	704	369
656	705	368
657	706	367
658	706	365
659	707	364
660	708	363
661	708	361
662	709	360
663	710	359
664	711	358
665	713	357
666	714	356
667	714	355
668	715	354
669	716	352
670	717	351
671	717	350
672	718	349
673	719	347
674	719	346
675	720	345
676	721	344
677	722	342
678	722	341
679	723	340
680	724	339
681	726	338
682	727	337
683	728	336
684	729	335
685	729	334
686	730	332
687	731	331
688	732	330
689	732	329
690	733	328
691	734	326
692	735	325
693	735	324
694	736	323
695	737	322
696	738	320
697	740	320
698	741	319
699	741	317
700	742	316
701	743	315
702	744	314
703	744	313
704	745	312
705	746	310
706	746	309
707	747	308
708	748	307
709	748	305
710	749	304
711	750	303
712	750	302
713	751	301
714	752	299
715	754	299
716	755	298
717	756	296
718	756	295
719	757	294
720	758	293
721	758	292
722	759	291
723	760	289
724	761	288
725	761	287
726	762	286
727	763	285
728	763	283
729	764	282
730	765	281
731	765	280
732	766	279
733	769	278
734	770	277
735	771	276
736	772	275
737	773	274
738	774	273
739	774	272
740	775	271
741	776	269
742	777	268
743	777	267
744	778	266
745	779	265
746	779	264
747	780	262
748	781	261
749	783	261
750	784	260
751	785	259
752	786	257
753	787	256
754	787	255
755	788	254
756	789	253
757	789	252
758	790	251
759	791	249
760	792	248
761	792	247
762	793	246
763	794	245
764	794	244
765	795	243
766	797	242
767	798	241
768	799	240
769	799	238
770	800	237
771	801	236
772	802	235
773	803	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	229
779	808	227
780	809	226
781	810	226
782	812	225
783	813	224
784	814	222
785	814	221
786	815	220
787	816	219
788	817	218
789	818	217
790	819	216
791	820	215
792	821	214
793	822	213
794	822	212
795	824	211
796	826	210
797	827	209
798	828	208
799	829	207
800	829	206
801	830	205
802	831	203
803	832	202
804	832	201
805	833	200
806	834	199
807	835	198
808	835	197
809	836	196
810	837	195
811	839	194
812	840	193
813	841	192
814	842	191
815	842	190
816	843	188
817	844	187
818	844	186
819	845	185
820	846	184
821	847	183
822	847	182
823	848	181
824	849	180
825	849	179
826	850	177
827	851	176
828	853	175
829	854	175
830	855	173
831	856	172
832	857	171
833	858	170
834	858	169
835	859	168
836	860	167
837	860	166
838	861	165
839	862	164
840	862	163
841	863	162
842	864	160
843	865	159
844	865	158
845	868	158
846	869	157
847	870	155
848	870	154
849	871	153
850	872	152
851	872	151
852	873	150
853	874	149
854	874	148
855	875	147
856	876	146
857	877	145
858	877	144
859	878	143
860	879	141
861	879	140
862	880	139
863	882	138
864	883	137
865	884	136
866	885	135
867	886	134
868	887	133
869	887	132
870	888	131
871	889	130
872	889	129
873	890	128
874	891	127
875	892	126
876	893	125
877	893	124
878	894	123
879	895	122
880	897	121
881	898	120
882	899	119
883	900	118
884	900	117
885	901	116
886	902	114
887	903	113
888	904	112
889	904	111
890	905	110
891	906	109
892	907	108
893	907	107
894	908	106
895	911	105
896	912	104
897	913	103
898	913	102
899	914	101
900	915	100
901	915	99
902	916	98
903	917	97
904	918	96
905	918	95
906	919	94
907	920	93
908	921	92
909	921	91
910	922	90
911	923	89
912	925	88
913	926	87
914	927	86
915	928	85
916	928	84
917	929	83
918	930	81
919	930	80
920	931	79
921	932	78
922	933	77
923	934	76
924	934	75
925	935	74
926	936	73
927	937	72
928	937	71
929	940	70
930	941	69
931	942	68
932	943	67
933	943	66
934	944	65
935	945	64
936	945	63
937	946	62
938	947	61
939	948	60
940	948	59
941	949	58
942	950	57
943	951	56
944	951	55
945	952	54
946	954	53
947	955	52
948	956	51
949	957	50
950	958	49
951	958	48
952	959	47
953	960	46
954	961	45
955	961	44
956	962	43
957	963	42
958	964	41
959	964	40
960	965	39
961	966	38
962	968	37
963	969	36
964	970	35
965	971	34
966	971	33
967	972	32
968	973	31
969	974	30
970	974	29
971	975	28
972	976	27
973	976	26
974	977	25
975	978	24
976	979	23
977	980	22
978	980	21
979	983	20
980	984	19
981	984	18
982	985	17
983	986	16
984	987	15
985	988	14
986	988	13
987	989	12
988	990	11
989	991	10
990	991	9
991	992	8
992	993	7
993	994	6
994	995	5
995	997	4
996	997	3
997	998	2
998	999	1
999	1000	0
